out_file,case,seed,thermal_weight,wirelength_weight,legalized_json,benchmark,benchmark_fallback,legal_report
hp8_m_t1-w0p02_seed1056634028.json,hp8_m,1056634028,1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p02-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p02-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w0p02_seed1486441653.json,hp8_m,1486441653,1,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p02-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p02-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w0p2_seed1056634028.json,hp8_m,1056634028,1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w0p2_seed946615675.json,hp8_m,946615675,1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w0p2_seed1486441653.json,hp8_m,1486441653,1,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w0p2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w2_seed1056634028.json,hp8_m,1056634028,1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w2_seed946615675.json,hp8_m,946615675,1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w2_seed1486441653.json,hp8_m,1486441653,1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w50_seed946615675.json,hp8_m,946615675,1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w50-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w50-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w50_seed1056634028.json,hp8_m,1056634028,1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w50-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w50-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t1-w50_seed1486441653.json,hp8_m,1486441653,1,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w50-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t1-w50-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0_seed946615675.json,hp8_m,946615675,3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0_seed1056634028.json,hp8_m,1056634028,3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0_seed1486441653.json,hp8_m,1486441653,3,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0p02_seed946615675.json,hp8_m,946615675,3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p02-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p02-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0p02_seed1056634028.json,hp8_m,1056634028,3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p02-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p02-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0p02_seed1486441653.json,hp8_m,1486441653,3,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p02-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p02-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0p2_seed946615675.json,hp8_m,946615675,3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0p2_seed1056634028.json,hp8_m,1056634028,3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w0p2_seed1486441653.json,hp8_m,1486441653,3,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w0p2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w2_seed946615675.json,hp8_m,946615675,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w2_seed1056634028.json,hp8_m,1056634028,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w2_seed1486441653.json,hp8_m,1486441653,3,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w50_seed946615675.json,hp8_m,946615675,3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w50-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w50-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w50_seed1056634028.json,hp8_m,1056634028,3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w50-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w50-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t3-w50_seed1486441653.json,hp8_m,1486441653,3,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w50-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t3-w50-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0_seed946615675.json,hp8_m,946615675,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0_seed1056634028.json,hp8_m,1056634028,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0_seed1486441653.json,hp8_m,1486441653,10,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0p02_seed946615675.json,hp8_m,946615675,10,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p02-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p02-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0p02_seed1056634028.json,hp8_m,1056634028,10,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p02-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p02-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0p02_seed1486441653.json,hp8_m,1486441653,10,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p02-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p02-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0p2_seed946615675.json,hp8_m,946615675,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0p2_seed1056634028.json,hp8_m,1056634028,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w0p2_seed1486441653.json,hp8_m,1486441653,10,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w0p2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w2_seed946615675.json,hp8_m,946615675,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w2_seed1056634028.json,hp8_m,1056634028,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w2_seed1486441653.json,hp8_m,1486441653,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w2-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w50_seed946615675.json,hp8_m,946615675,10,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w50-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w50-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w50_seed1056634028.json,hp8_m,1056634028,10,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w50-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w50-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t10-w50_seed1486441653.json,hp8_m,1486441653,10,50,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w50-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t10-w50-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t30-w0_seed946615675.json,hp8_m,946615675,30,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t30-w0_seed1056634028.json,hp8_m,1056634028,30,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t30-w0_seed1486441653.json,hp8_m,1486441653,30,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t30-w0p02_seed946615675.json,hp8_m,946615675,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p02-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p02-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t30-w0p02_seed1056634028.json,hp8_m,1056634028,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p02-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p02-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t30-w0p02_seed1486441653.json,hp8_m,1486441653,30,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p02-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p02-newsweep_20260918/seed_1486441653/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t30-w0p2_seed946615675.json,hp8_m,946615675,30,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p2-newsweep_20260918/seed_946615675/legalized/04_hp8_m_placement_legal_report.json
hp8_m_t30-w0p2_seed1056634028.json,hp8_m,1056634028,30,0.2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/hp8_m.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-hp8_m-t30-w0p2-newsweep_20260918/seed_1056634028/legalized/04_hp8_m_placement_legal_report.json
